de_path,en_path,status,notes
ai-assistants/ai-prompt-editor.mdx,en/ai-assistants/ai-prompt-editor.mdx,translated_machine,
ai-assistants/assistant-best-practices.mdx,en/ai-assistants/assistant-best-practices.mdx,translated_from_external_project,
ai-assistants/assistant-modes.mdx,en/ai-assistants/assistant-modes.mdx,translated_from_external_project,
ai-assistants/cal-com-scheduling.mdx,en/ai-assistants/cal-com-scheduling.mdx,translated_from_external_project,
ai-assistants/creating-and-editing.mdx,en/ai-assistants/creating-and-editing.mdx,translated_from_external_project,
ai-assistants/custom-gpt.mdx,en/ai-assistants/custom-gpt.mdx,translated_from_external_project,
ai-assistants/custom-mid-call-tools.mdx,en/ai-assistants/custom-mid-call-tools.mdx,translated_machine,
ai-assistants/example-prompts/appointment-booking.mdx,en/ai-assistants/example-prompts/appointment-booking.mdx,translated_machine,
ai-assistants/example-prompts/first-level-support.mdx,en/ai-assistants/example-prompts/first-level-support.mdx,translated_machine,
ai-assistants/example-prompts/general-prompt-engineering-guide.mdx,en/ai-assistants/example-prompts/general-prompt-engineering-guide.mdx,translated_machine,
ai-assistants/example-prompts/intelligent-answering-machine.mdx,en/ai-assistants/example-prompts/intelligent-answering-machine.mdx,translated_machine,
ai-assistants/example-prompts/pause-or-read-slowly.mdx,en/ai-assistants/example-prompts/pause-or-read-slowly.mdx,translated_machine,
ai-assistants/example-prompts/prompt-guide-specific-situations.mdx,en/ai-assistants/example-prompts/prompt-guide-specific-situations.mdx,translated_machine,
ai-assistants/example-prompts/receptionist.mdx,en/ai-assistants/example-prompts/receptionist.mdx,translated_machine,
ai-assistants/filler-audio.mdx,en/ai-assistants/filler-audio.mdx,translated_from_external_project,
ai-assistants/flow-builder.mdx,en/ai-assistants/flow-builder.mdx,translated_machine,
ai-assistants/general-settings.mdx,en/ai-assistants/general-settings.mdx,translated_machine,
ai-assistants/gohighlevel-scheduling.mdx,en/ai-assistants/gohighlevel-scheduling.mdx,translated_from_external_project,
ai-assistants/initial-message.mdx,en/ai-assistants/initial-message.mdx,translated_from_external_project,
ai-assistants/prompt-and-tools.mdx,en/ai-assistants/prompt-and-tools.mdx,translated_machine,
ai-assistants/system-prompt.mdx,en/ai-assistants/system-prompt.mdx,translated_from_external_project,
ai-assistants/testing.mdx,en/ai-assistants/testing.mdx,translated_from_external_project,
ai-assistants/tools-and-functions.mdx,en/ai-assistants/tools-and-functions.mdx,translated_from_external_project,
ai-assistants/variablen.mdx,en/ai-assistants/variablen.mdx,translated_from_external_project,
ai-assistants/voice-selection.mdx,en/ai-assistants/voice-selection.mdx,translated_from_external_project,
ai-assistants/web-widget.mdx,en/ai-assistants/web-widget.mdx,translated_machine,
ai-assistants/what-is-ai-assistant.mdx,en/ai-assistants/what-is-ai-assistant.mdx,translated_from_external_project,
api-reference/ai-chatbot/create-conversation.mdx,en/api-reference/ai-chatbot/create-conversation.mdx,translated_from_external_project,
api-reference/ai-chatbot/get-conversation.mdx,en/api-reference/ai-chatbot/get-conversation.mdx,translated_from_external_project,
api-reference/ai-chatbot/send-conversation.mdx,en/api-reference/ai-chatbot/send-conversation.mdx,translated_from_external_project,
api-reference/ai-replies/generate-reply.mdx,en/api-reference/ai-replies/generate-reply.mdx,translated_from_external_project,
api-reference/assistants/create.mdx,en/api-reference/assistants/create.mdx,translated_machine,
api-reference/assistants/delete.mdx,en/api-reference/assistants/delete.mdx,translated_machine,
api-reference/assistants/disable-inbound-webhook.mdx,en/api-reference/assistants/disable-inbound-webhook.mdx,translated_from_external_project,
api-reference/assistants/disable-webhook.mdx,en/api-reference/assistants/disable-webhook.mdx,translated_from_external_project,
api-reference/assistants/enable-inbound-webhook.mdx,en/api-reference/assistants/enable-inbound-webhook.mdx,translated_from_external_project,
api-reference/assistants/languages.mdx,en/api-reference/assistants/languages.mdx,translated_machine,
api-reference/assistants/list.mdx,en/api-reference/assistants/list.mdx,translated_machine,
api-reference/assistants/models.mdx,en/api-reference/assistants/models.mdx,translated_machine,
api-reference/assistants/outbound.mdx,en/api-reference/assistants/outbound.mdx,translated_from_external_fuzzy,
api-reference/assistants/phone-numbers.mdx,en/api-reference/assistants/phone-numbers.mdx,translated_machine,
api-reference/assistants/synthesizer-providers.mdx,en/api-reference/assistants/synthesizer-providers.mdx,translated_from_external_project,
api-reference/assistants/transcriber-providers.mdx,en/api-reference/assistants/transcriber-providers.mdx,translated_from_external_project,
api-reference/assistants/update.mdx,en/api-reference/assistants/update.mdx,translated_from_external_fuzzy,
api-reference/assistants/voices.mdx,en/api-reference/assistants/voices.mdx,translated_machine,
api-reference/authentication.mdx,en/api-reference/authentication.mdx,translated_from_external_project,
api-reference/calls/delete.mdx,en/api-reference/calls/delete.mdx,translated_machine,
api-reference/calls/list.mdx,en/api-reference/calls/list.mdx,translated_machine,
api-reference/calls/make.mdx,en/api-reference/calls/make.mdx,translated_machine,
api-reference/campaigns/list.mdx,en/api-reference/campaigns/list.mdx,translated_machine,
api-reference/campaigns/update-status.mdx,en/api-reference/campaigns/update-status.mdx,translated_from_external_project,
api-reference/conversations/list.mdx,en/api-reference/conversations/list.mdx,translated_machine,
api-reference/introduction.mdx,en/api-reference/introduction.mdx,translated_from_external_project,
api-reference/knowledgebases/create-document.mdx,en/api-reference/knowledgebases/create-document.mdx,translated_from_external_project,
api-reference/knowledgebases/create.mdx,en/api-reference/knowledgebases/create.mdx,translated_from_external_project,
api-reference/knowledgebases/delete-document.mdx,en/api-reference/knowledgebases/delete-document.mdx,translated_from_external_project,
api-reference/knowledgebases/delete.mdx,en/api-reference/knowledgebases/delete.mdx,translated_from_external_project,
api-reference/knowledgebases/get-document.mdx,en/api-reference/knowledgebases/get-document.mdx,translated_from_external_project,
api-reference/knowledgebases/get.mdx,en/api-reference/knowledgebases/get.mdx,translated_from_external_project,
api-reference/knowledgebases/list-documents.mdx,en/api-reference/knowledgebases/list-documents.mdx,translated_from_external_project,
api-reference/knowledgebases/list.mdx,en/api-reference/knowledgebases/list.mdx,translated_from_external_project,
api-reference/knowledgebases/update-document.mdx,en/api-reference/knowledgebases/update-document.mdx,translated_from_external_project,
api-reference/knowledgebases/update.mdx,en/api-reference/knowledgebases/update.mdx,translated_from_external_project,
api-reference/leads/create.mdx,en/api-reference/leads/create.mdx,translated_from_external_project,
api-reference/leads/delete.mdx,en/api-reference/leads/delete.mdx,translated_from_external_project,
api-reference/leads/list.mdx,en/api-reference/leads/list.mdx,translated_machine,
api-reference/leads/update.mdx,en/api-reference/leads/update.mdx,translated_from_external_fuzzy,
api-reference/mid-call-tools/create-tool.mdx,en/api-reference/mid-call-tools/create-tool.mdx,translated_from_external_project,
api-reference/mid-call-tools/delete-tool.mdx,en/api-reference/mid-call-tools/delete-tool.mdx,translated_from_external_project,
api-reference/mid-call-tools/get-tool.mdx,en/api-reference/mid-call-tools/get-tool.mdx,translated_from_external_project,
api-reference/mid-call-tools/get-tools.mdx,en/api-reference/mid-call-tools/get-tools.mdx,translated_from_external_project,
api-reference/mid-call-tools/update-tool.mdx,en/api-reference/mid-call-tools/update-tool.mdx,translated_from_external_project,
api-reference/phone-numbers/list.mdx,en/api-reference/phone-numbers/list.mdx,translated_from_external_project,
api-reference/phone-numbers/purchase.mdx,en/api-reference/phone-numbers/purchase.mdx,translated_from_external_project,
api-reference/phone-numbers/release.mdx,en/api-reference/phone-numbers/release.mdx,translated_from_external_project,
api-reference/phone-numbers/search.mdx,en/api-reference/phone-numbers/search.mdx,translated_from_external_project,
api-reference/sms/send.mdx,en/api-reference/sms/send.mdx,translated_machine,
api-reference/user/calls/get.mdx,en/api-reference/user/calls/get.mdx,translated_from_external_project,
api-reference/user/me.mdx,en/api-reference/user/me.mdx,translated_from_external_project,
api-reference/webhooks/post-call.mdx,en/api-reference/webhooks/post-call.mdx,translated_machine,
api-reference/whatsapp/get-senders.mdx,en/api-reference/whatsapp/get-senders.mdx,translated_from_external_project,
api-reference/whatsapp/get-templates.mdx,en/api-reference/whatsapp/get-templates.mdx,translated_from_external_project,
api-reference/whatsapp/send-freeform.mdx,en/api-reference/whatsapp/send-freeform.mdx,translated_from_external_project,
api-reference/whatsapp/send-template.mdx,en/api-reference/whatsapp/send-template.mdx,translated_from_external_project,
api-reference/whatsapp/session-status.mdx,en/api-reference/whatsapp/session-status.mdx,translated_from_external_project,
automation-platform/building-flows.mdx,en/automation-platform/building-flows.mdx,translated_from_external_project,
automation-platform/calls-related/Famulor-tool.mdx,en/automation-platform/calls-related/Famulor-tool.mdx,translated_from_external_project,
automation-platform/calls-related/common-integrations.mdx,en/automation-platform/calls-related/common-integrations.mdx,translated_from_external_project,
automation-platform/calls-related/sms-capabilities.mdx,en/automation-platform/calls-related/sms-capabilities.mdx,translated_from_external_project,
automation-platform/debugging-runs.mdx,en/automation-platform/debugging-runs.mdx,translated_from_external_project,
automation-platform/integrations/ai-machine-learning.mdx,en/automation-platform/integrations/ai-machine-learning.mdx,translated_machine,
automation-platform/integrations/calendar.mdx,en/automation-platform/integrations/calendar.mdx,translated_machine,
automation-platform/integrations/communication-collaboration-hub.mdx,en/automation-platform/integrations/communication-collaboration-hub.mdx,translated_machine,
automation-platform/integrations/communication.mdx,en/automation-platform/integrations/communication.mdx,translated_machine,
automation-platform/integrations/crm-hub.mdx,en/automation-platform/integrations/crm-hub.mdx,translated_machine,
automation-platform/integrations/crm-sales-hub.mdx,en/automation-platform/integrations/crm-sales-hub.mdx,translated_machine,
automation-platform/integrations/crm.mdx,en/automation-platform/integrations/crm.mdx,translated_machine,
automation-platform/integrations/ecommerce.mdx,en/automation-platform/integrations/ecommerce.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/activecampaign.mdx,en/automation-platform/integrations/einzelintegrations/activecampaign.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/airtable.mdx,en/automation-platform/integrations/einzelintegrations/airtable.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/anthropic-claude.mdx,en/automation-platform/integrations/einzelintegrations/anthropic-claude.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/asana.mdx,en/automation-platform/integrations/einzelintegrations/asana.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/cal-com.mdx,en/automation-platform/integrations/einzelintegrations/cal-com.mdx,translated_from_external_fuzzy,
automation-platform/integrations/einzelintegrations/calendly.mdx,en/automation-platform/integrations/einzelintegrations/calendly.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/clickup.mdx,en/automation-platform/integrations/einzelintegrations/clickup.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/gmail.mdx,en/automation-platform/integrations/einzelintegrations/gmail.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/google-calendar.mdx,en/automation-platform/integrations/einzelintegrations/google-calendar.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/google-sheets.mdx,en/automation-platform/integrations/einzelintegrations/google-sheets.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/hubspot.mdx,en/automation-platform/integrations/einzelintegrations/hubspot.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/microsoft-teams.mdx,en/automation-platform/integrations/einzelintegrations/microsoft-teams.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/monday.mdx,en/automation-platform/integrations/einzelintegrations/monday.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/notion.mdx,en/automation-platform/integrations/einzelintegrations/notion.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/openai.mdx,en/automation-platform/integrations/einzelintegrations/openai.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/pipedrive.mdx,en/automation-platform/integrations/einzelintegrations/pipedrive.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/salesforce.mdx,en/automation-platform/integrations/einzelintegrations/salesforce.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/shopify.mdx,en/automation-platform/integrations/einzelintegrations/shopify.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/slack.mdx,en/automation-platform/integrations/einzelintegrations/slack.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/stripe.mdx,en/automation-platform/integrations/einzelintegrations/stripe.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/trello.mdx,en/automation-platform/integrations/einzelintegrations/trello.mdx,translated_machine,
automation-platform/integrations/einzelintegrations/zoom.mdx,en/automation-platform/integrations/einzelintegrations/zoom.mdx,translated_machine,
automation-platform/integrations/email-marketing.mdx,en/automation-platform/integrations/email-marketing.mdx,translated_machine,
automation-platform/integrations/famulor-integrations-c-z.mdx,en/automation-platform/integrations/famulor-integrations-c-z.mdx,translated_machine,
automation-platform/integrations/famulor-integrations-database.mdx,en/automation-platform/integrations/famulor-integrations-database.mdx,translated_machine,
automation-platform/integrations/make-com.mdx,en/automation-platform/integrations/make-com.mdx,translated_machine,
automation-platform/integrations/n8n.mdx,en/automation-platform/integrations/n8n.mdx,translated_machine,
automation-platform/integrations/overview.mdx,en/automation-platform/integrations/overview.mdx,translated_machine,
automation-platform/integrations/productivity.mdx,en/automation-platform/integrations/productivity.mdx,translated_machine,
automation-platform/integrations/zapier.mdx,en/automation-platform/integrations/zapier.mdx,translated_machine,
automation-platform/introduction.mdx,en/automation-platform/introduction.mdx,translated_from_external_project,
automation-platform/known-limits.mdx,en/automation-platform/known-limits.mdx,translated_from_external_project,
automation-platform/mid-call-tools/integration-templates/api-vorlagen.mdx,en/automation-platform/mid-call-tools/integration-templates/api-vorlagen.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/asana-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/asana-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/datev-beleg-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/datev-beleg-integration.mdx,translated_machine,
